,G_level_n_h
28862,1.0
64274,0.0
36716,0.0
81349,0.0
62958,1.0
61145,1.0
30754,0.0
2757,1.0
104624,0.0
65915,1.0
97371,0.0
76116,0.0
46473,1.0
32572,1.0
77674,1.0
53748,1.0
92290,0.0
18244,1.0
94871,0.0
6223,0.0
8612,1.0
11378,0.0
80664,1.0
7090,0.0
42282,0.0
58593,1.0
21814,1.0
43133,0.0
48555,1.0
41973,0.0
7413,1.0
17414,1.0
16784,1.0
28192,1.0
22657,1.0
15355,0.0
2211,0.0
41121,0.0
52984,0.0
67482,1.0
5197,1.0
104569,0.0
47080,0.0
70814,1.0
69887,0.0
26855,1.0
33696,1.0
78254,1.0
106300,0.0
32876,1.0
8384,0.0
20218,1.0
63379,1.0
73539,0.0
63276,1.0
66944,1.0
44045,0.0
70887,0.0
27455,0.0
68862,0.0
49114,1.0
85936,0.0
63581,0.0
8534,1.0
1881,0.0
571,1.0
30887,1.0
5029,1.0
41742,1.0
61663,1.0
26435,1.0
58630,1.0
95551,0.0
60122,0.0
28900,1.0
54690,1.0
15328,0.0
27960,1.0
42963,1.0
78706,1.0
54475,1.0
35521,0.0
50011,1.0
31770,0.0
23710,0.0
40349,1.0
6288,1.0
40247,0.0
23846,1.0
55787,0.0
52489,1.0
40931,0.0
33328,0.0
62368,1.0
87097,0.0
89789,0.0
71694,0.0
45632,0.0
88341,0.0
51231,0.0
25630,0.0
36859,1.0
55003,0.0
73968,1.0
74753,1.0
74201,1.0
39587,0.0
164,0.0
42333,1.0
73448,0.0
22057,1.0
8298,0.0
18896,1.0
22308,0.0
49063,0.0
67112,0.0
86473,0.0
62356,1.0
6922,0.0
36835,1.0
102295,0.0
15415,1.0
12395,1.0
24235,1.0
51226,0.0
12985,0.0
70062,1.0
38541,0.0
75104,1.0
26318,1.0
79900,1.0
80285,1.0
97410,0.0
25119,1.0
22093,1.0
77378,1.0
62203,0.0
36494,0.0
39157,1.0
40895,1.0
41234,0.0
28380,0.0
1963,0.0
97823,0.0
9342,1.0
69305,0.0
78639,1.0
84464,0.0
63068,1.0
45471,0.0
39798,0.0
70737,1.0
104416,0.0
104603,0.0
31694,0.0
29695,0.0
74321,1.0
75633,1.0
104629,0.0
55021,0.0
66493,0.0
12314,1.0
35258,0.0
78242,1.0
44220,1.0
8409,0.0
57109,0.0
106183,0.0
35356,0.0
73450,0.0
2046,1.0
47456,0.0
45088,1.0
23735,0.0
9744,0.0
25099,1.0
57931,0.0
32516,1.0
61726,1.0
41095,0.0
74639,1.0
76112,0.0
5192,1.0
87013,0.0
56200,1.0
62997,0.0
49102,1.0
72312,1.0
52069,0.0
59631,1.0
87875,0.0
59879,1.0
54032,0.0
32034,0.0
57493,1.0
57507,1.0
21137,1.0
60682,0.0
67346,0.0
56062,1.0
35560,0.0
87631,0.0
11047,0.0
66179,1.0
21487,1.0
40791,1.0
96326,0.0
74160,1.0
73065,1.0
31864,0.0
63470,1.0
97821,0.0
49516,0.0
61531,1.0
59516,1.0
59455,0.0
51561,1.0
52124,0.0
14619,0.0
70137,0.0
40881,1.0
5540,0.0
102986,0.0
71642,0.0
77923,0.0
72743,1.0
13876,1.0
54476,1.0
78369,1.0
37179,1.0
36117,0.0
5757,1.0
47150,1.0
62698,1.0
87318,0.0
44446,0.0
69474,1.0
19612,0.0
38900,1.0
27609,1.0
9063,0.0
76648,0.0
39671,1.0
77362,1.0
57314,1.0
100688,0.0
57334,1.0
33952,0.0
11891,0.0
13833,1.0
4078,1.0
62428,1.0
44234,1.0
8730,0.0
31549,1.0
74802,1.0
52114,0.0
39744,1.0
31537,1.0
42632,0.0
44626,0.0
18754,0.0
37974,1.0
41723,1.0
4536,0.0
104315,0.0
79287,0.0
56429,0.0
56751,0.0
14367,1.0
29362,0.0
24125,0.0
97296,0.0
36207,1.0
41039,0.0
11335,0.0
64064,0.0
42600,0.0
35868,0.0
102512,0.0
39052,0.0
20020,1.0
78917,1.0
21116,1.0
9409,0.0
96501,0.0
7353,0.0
22369,0.0
78674,1.0
32968,1.0
58437,1.0
67795,1.0
55145,0.0
70578,0.0
71057,1.0
102189,0.0
55074,0.0
1634,1.0
29170,1.0
12862,1.0
10289,1.0
59738,0.0
81589,1.0
72209,1.0
9782,0.0
72341,1.0
6502,1.0
33709,1.0
11745,0.0
106264,0.0
62992,0.0
54622,0.0
64511,0.0
38479,0.0
32423,1.0
78692,1.0
53939,1.0
14464,0.0
44861,0.0
3457,0.0
79408,1.0
2374,1.0
72704,1.0
19731,0.0
7566,1.0
45501,0.0
27778,1.0
54435,0.0
16686,1.0
83227,0.0
62784,1.0
27576,1.0
62479,1.0
76675,1.0
78773,1.0
8122,0.0
45101,1.0
40814,1.0
1405,1.0
30546,0.0
62430,1.0
10721,0.0
42048,0.0
12369,1.0
92250,0.0
74401,0.0
96301,0.0
48035,0.0
82468,0.0
82583,0.0
82393,0.0
49506,0.0
81867,1.0
6614,1.0
53909,0.0
19530,0.0
70747,1.0
76326,1.0
90271,0.0
38586,1.0
50464,1.0
23146,0.0
47773,1.0
72528,0.0
859,1.0
38671,0.0
104350,0.0
80086,1.0
14606,1.0
13871,1.0
58956,0.0
20175,1.0
23435,0.0
2793,1.0
11444,0.0
16734,1.0
33062,0.0
84446,0.0
77988,0.0
39307,1.0
89947,0.0
52701,0.0
39635,0.0
19676,0.0
21395,1.0
17219,1.0
41268,0.0
63807,1.0
54131,1.0
29354,0.0
53338,0.0
57100,0.0
11031,0.0
39817,0.0
56023,1.0
27208,1.0
68238,1.0
58433,1.0
52156,0.0
31373,0.0
30254,0.0
44939,1.0
53123,1.0
27629,1.0
8341,0.0
35305,0.0
80429,0.0
57382,1.0
23982,0.0
79646,0.0
66136,0.0
45748,1.0
102197,0.0
26770,1.0
59630,1.0
75056,1.0
90876,0.0
6936,0.0
537,1.0
74717,1.0
28079,1.0
45441,0.0
53311,0.0
82623,0.0
57611,0.0
94119,0.0
105746,0.0
65660,1.0
31333,0.0
106387,0.0
2650,1.0
52790,1.0
46092,0.0
2085,1.0
41548,1.0
4160,0.0
45889,1.0
75480,1.0
100915,0.0
16760,1.0
12692,1.0
34691,1.0
47361,1.0
68258,1.0
68098,1.0
47256,0.0
44369,0.0
78421,1.0
15491,1.0
91862,0.0
938,0.0
20772,1.0
61776,0.0
27080,1.0
42799,1.0
24625,0.0
74037,1.0
54970,0.0
10120,1.0
46154,0.0
55359,0.0
24887,1.0
34981,1.0
72821,0.0
3313,1.0
74973,1.0
37438,0.0
55244,1.0
50213,1.0
82568,0.0
10427,1.0
40267,0.0
5078,1.0
9083,0.0
44934,0.0
82457,0.0
11554,1.0
19986,1.0
80342,0.0
66595,0.0
74756,1.0
27627,1.0
75173,0.0
52636,0.0
35579,0.0
73313,0.0
58338,1.0
4516,0.0
49384,1.0
46633,1.0
36453,0.0
89213,0.0
50831,1.0
77238,1.0
42635,0.0
59859,1.0
14664,0.0
13428,1.0
26374,1.0
36188,0.0
43791,1.0
16213,0.0
26578,1.0
7048,0.0
60771,0.0
67216,1.0
4474,0.0
64884,1.0
31648,1.0
35374,0.0
36226,1.0
78436,0.0
72535,0.0
54132,1.0
12687,1.0
57795,1.0
7076,0.0
80592,1.0
53124,1.0
74833,1.0
80979,0.0
73055,1.0
2587,0.0
24430,0.0
9805,1.0
91122,0.0
5731,0.0
79480,1.0
82666,0.0
1532,0.0
30461,0.0
64271,0.0
21835,1.0
27464,0.0
4585,0.0
68097,1.0
56418,0.0
52326,1.0
28654,0.0
54271,1.0
12543,0.0
66747,1.0
105635,0.0
68134,1.0
17325,1.0
3168,0.0
79760,1.0
15039,1.0
35788,0.0
57876,0.0
39823,0.0
18715,0.0
38860,0.0
37312,0.0
88277,0.0
89183,0.0
58114,0.0
69459,1.0
353,1.0
93077,0.0
91545,0.0
61584,1.0
36908,0.0
63535,1.0
27943,1.0
59438,0.0
33789,0.0
73921,1.0
64587,0.0
66907,1.0
23753,0.0
36386,0.0
1944,0.0
67878,0.0
38106,0.0
73372,0.0
8917,0.0
6668,1.0
95960,0.0
63279,1.0
6002,0.0
76025,0.0
30182,1.0
45187,0.0
92988,0.0
71732,0.0
27266,1.0
72855,0.0
74581,0.0
78201,1.0
4500,0.0
22265,0.0
56211,1.0
60884,1.0
45151,0.0
76431,1.0
89744,0.0
78336,1.0
44438,0.0
86235,0.0
57053,0.0
22482,1.0
78170,0.0
50108,0.0
181,0.0
42625,0.0
4012,0.0
19085,1.0
146,0.0
84435,0.0
623,1.0
44767,1.0
49134,1.0
50197,1.0
62832,1.0
52155,0.0
69531,1.0
12480,1.0
1242,0.0
49566,1.0
10118,1.0
51042,0.0
32755,0.0
64215,0.0
12672,1.0
59218,0.0
15951,1.0
79860,1.0
49790,0.0
12878,1.0
6127,1.0
75367,0.0
3283,0.0
29456,0.0
70403,1.0
70118,0.0
104403,0.0
36506,0.0
98551,0.0
52674,0.0
73866,1.0
70073,1.0
67384,0.0
21588,0.0
60716,1.0
72385,1.0
77139,0.0
35622,1.0
46582,1.0
77393,1.0
63899,1.0
20823,1.0
54187,0.0
71033,1.0
21949,1.0
9020,1.0
72499,1.0
77827,1.0
68091,0.0
30359,0.0
61176,1.0
9590,0.0
62341,1.0
45984,0.0
33273,1.0
22746,0.0
99182,0.0
16866,1.0
92271,0.0
49956,1.0
50443,1.0
80496,1.0
13953,0.0
17258,0.0
49920,1.0
33309,0.0
18001,0.0
80102,1.0
16401,0.0
78942,1.0
37607,0.0
53479,0.0
69551,1.0
73489,0.0
48435,0.0
54890,1.0
1857,0.0
102308,0.0
39333,1.0
48770,0.0
66189,1.0
34431,1.0
55985,1.0
46708,1.0
38376,1.0
16712,1.0
20013,1.0
65880,1.0
31075,1.0
72211,1.0
103306,0.0
82532,0.0
51765,0.0
77470,0.0
61450,1.0
49883,0.0
77583,1.0
72633,1.0
35951,0.0
49854,0.0
74966,1.0
14806,1.0
77111,1.0
104158,0.0
72825,0.0
69555,1.0
20308,1.0
82791,0.0
74932,1.0
84898,0.0
97829,0.0
7839,1.0
49325,1.0
36824,1.0
80570,1.0
87372,0.0
100134,0.0
2965,1.0
14075,1.0
1189,0.0
4845,1.0
29168,1.0
40184,1.0
26584,1.0
47458,0.0
47381,1.0
28983,1.0
49015,0.0
89501,0.0
74752,1.0
7853,1.0
91980,0.0
76850,0.0
51573,1.0
71894,0.0
80366,0.0
26891,1.0
69538,1.0
11097,0.0
58779,0.0
6718,0.0
63662,0.0
3685,1.0
4593,0.0
35344,0.0
79630,0.0
60359,1.0
44975,1.0
39636,0.0
7161,0.0
61786,0.0
69400,1.0
27119,1.0
35000,0.0
69199,0.0
67143,0.0
34132,0.0
79665,0.0
36326,0.0
27152,1.0
68508,0.0
62459,1.0
81698,0.0
28936,1.0
33204,1.0
57238,0.0
45115,0.0
4007,0.0
38406,0.0
14469,0.0
23852,1.0
46522,1.0
1490,0.0
67154,1.0
30878,1.0
43541,1.0
86559,0.0
100936,0.0
18960,1.0
65784,1.0
46396,1.0
27634,1.0
70145,0.0
28726,1.0
70882,0.0
56580,1.0
34286,1.0
76242,1.0
35651,1.0
70627,1.0
47052,0.0
47624,1.0
89245,0.0
54980,0.0
71287,0.0
57232,0.0
1360,1.0
96908,0.0
53544,1.0
32477,1.0
47223,0.0
70657,1.0
10455,1.0
75591,1.0
69684,1.0
70527,0.0
66209,1.0
27940,1.0
38453,0.0
61755,0.0
67474,1.0
48810,1.0
50746,1.0
6317,1.0
37231,0.0
16041,1.0
76649,0.0
50296,1.0
8823,1.0
35505,0.0
54234,1.0
12962,0.0
19402,1.0
52351,1.0
47527,0.0
20114,1.0
9768,0.0
78581,1.0
82689,0.0
53572,1.0
21520,1.0
74414,0.0
59749,0.0
15022,1.0
58282,1.0
33856,1.0
11735,0.0
58217,1.0
30380,0.0
166,0.0
16166,1.0
39543,0.0
104152,0.0
26491,1.0
104337,0.0
5536,0.0
81088,1.0
13609,1.0
55282,1.0
53868,1.0
79204,1.0
5189,1.0
76793,0.0
77891,0.0
27865,1.0
76853,0.0
75292,1.0
71308,0.0
88838,0.0
47313,1.0
97408,0.0
76784,0.0
70897,1.0
65697,1.0
51382,1.0
13285,1.0
7040,0.0
3987,0.0
60963,1.0
69986,0.0
44165,1.0
58366,1.0
73937,1.0
24754,0.0
1709,0.0
18169,1.0
46689,1.0
33857,1.0
79232,1.0
73727,1.0
40203,0.0
89939,0.0
52443,1.0
25251,0.0
34230,1.0
53995,0.0
6126,1.0
57354,1.0
11725,0.0
60155,0.0
46484,1.0
12275,1.0
9474,0.0
65826,1.0
51797,1.0
2125,0.0
104545,0.0
39395,1.0
99022,0.0
35126,1.0
62952,1.0
66541,0.0
17804,1.0
45253,0.0
36882,1.0
100467,0.0
39544,0.0
8566,1.0
60169,0.0
89920,0.0
62586,0.0
2003,1.0
9257,1.0
57675,0.0
19732,0.0
70161,1.0
10286,1.0
46399,1.0
56831,1.0
3149,0.0
64992,1.0
19543,0.0
55705,0.0
29277,0.0
12971,0.0
14791,1.0
66744,1.0
29018,1.0
78126,0.0
28372,0.0
42917,1.0
64736,1.0
18906,1.0
51088,0.0
60555,1.0
41594,1.0
76644,0.0
73650,1.0
54077,0.0
44222,1.0
11739,0.0
10895,0.0
89244,0.0
19548,0.0
53865,1.0
41654,1.0
26409,1.0
30001,0.0
77961,0.0
70697,1.0
64941,1.0
53379,0.0
20352,1.0
41745,1.0
7576,1.0
37748,1.0
55428,0.0
2570,0.0
64781,1.0
33571,1.0
30820,0.0
46554,1.0
61337,1.0
4427,0.0
104151,0.0
5101,1.0
48168,1.0
22538,1.0
23043,1.0
41470,0.0
74606,0.0
62812,1.0
40245,0.0
53480,0.0
6406,1.0
81400,0.0
17499,1.0
49403,1.0
73821,1.0
15240,1.0
536,1.0
28383,0.0
41683,1.0
28589,0.0
11183,0.0
16655,1.0
43141,0.0
79483,1.0
66866,1.0
55553,0.0
71666,0.0
42003,0.0
58160,0.0
71833,1.0
56957,1.0
72977,1.0
60302,1.0
7036,0.0
17387,1.0
9836,1.0
41636,0.0
44883,0.0
63442,1.0
14492,0.0
32586,1.0
5456,0.0
69766,0.0
19164,1.0
55976,1.0
36431,0.0
58244,1.0
89451,0.0
20748,1.0
9126,1.0
3084,0.0
23679,0.0
22766,0.0
80681,1.0
14028,0.0
18288,0.0
44936,0.0
49954,1.0
52700,0.0
419,1.0
39067,1.0
33647,1.0
63911,1.0
23199,0.0
67352,0.0
77285,1.0
106318,0.0
74890,1.0
75969,0.0
38184,1.0
4887,1.0
20111,1.0
2459,0.0
66178,1.0
79165,1.0
43483,1.0
45503,0.0
31931,0.0
17897,1.0
78657,1.0
18742,0.0
70581,0.0
100686,0.0
53003,0.0
59138,0.0
59206,1.0
15496,1.0
53565,1.0
103296,0.0
19601,0.0
77477,0.0
25509,1.0
14719,1.0
8010,0.0
27519,1.0
71165,1.0
46792,0.0
81633,1.0
27015,0.0
63979,0.0
67285,0.0
74705,1.0
56408,0.0
23939,0.0
25199,1.0
18203,1.0
75903,0.0
60950,1.0
7200,0.0
60675,0.0
40558,0.0
15760,0.0
22907,1.0
11758,0.0
64779,1.0
79498,1.0
78624,1.0
67588,1.0
5437,0.0
14728,1.0
48439,0.0
4968,0.0
28880,1.0
66367,1.0
64206,0.0
17423,1.0
40239,0.0
59441,0.0
87309,0.0
78413,1.0
65631,0.0
92871,0.0
77543,1.0
38752,0.0
82093,1.0
13311,1.0
6394,1.0
57267,0.0
81678,0.0
68129,1.0
70089,1.0
30148,1.0
29368,0.0
67550,1.0
84429,0.0
68073,0.0
18027,0.0
19560,0.0
38214,1.0
88352,0.0
30653,0.0
54526,1.0
61798,0.0
20528,0.0
22892,1.0
75238,1.0
36380,0.0
41378,1.0
8834,1.0
13112,1.0
35351,0.0
39321,1.0
11343,0.0
45928,0.0
41540,1.0
42213,0.0
49322,1.0
65552,1.0
27297,1.0
17130,1.0
80906,1.0
14394,1.0
5382,1.0
54123,1.0
33402,1.0
23065,1.0
16562,0.0
35257,0.0
75291,1.0
97870,0.0
101914,0.0
78582,1.0
20119,1.0
66799,1.0
38467,0.0
57087,0.0
28815,1.0
71182,1.0
16714,1.0
43215,0.0
2455,0.0
16362,1.0
43821,1.0
54154,0.0
51689,0.0
38160,1.0
69707,1.0
23904,0.0
60935,1.0
81196,1.0
69168,0.0
20246,1.0
3697,1.0
66043,0.0
13761,1.0
25288,0.0
105736,0.0
18625,0.0
14673,0.0
77224,1.0
81598,1.0
86561,0.0
52355,1.0
14139,1.0
78455,0.0
1017,0.0
3450,0.0
7567,1.0
105315,0.0
29250,1.0
6346,1.0
50084,0.0
72696,1.0
69608,1.0
96629,0.0
6771,0.0
627,1.0
67779,1.0
91909,0.0
52532,1.0
46821,0.0
28013,1.0
65502,1.0
64394,0.0
74760,1.0
103662,0.0
74736,1.0
8651,0.0
19835,1.0
57256,0.0
59717,0.0
41871,1.0
27424,0.0
12915,0.0
52119,0.0
42676,0.0
26734,0.0
943,0.0
53967,0.0
81806,1.0
21719,1.0
29640,1.0
77145,0.0
73487,0.0
37837,1.0
67514,1.0
35976,0.0
37836,1.0
58690,1.0
25236,1.0
35386,0.0
39446,1.0
21216,1.0
54301,0.0
77942,0.0
15726,0.0
48340,0.0
77616,1.0
66229,1.0
9762,0.0
13628,1.0
65481,1.0
47293,0.0
46743,1.0
64549,0.0
14572,1.0
25889,1.0
24100,0.0
65126,1.0
61109,1.0
40301,0.0
67952,1.0
70117,0.0
16033,1.0
26878,1.0
63733,1.0
56338,0.0
78198,1.0
37810,1.0
53837,1.0
56102,1.0
60209,1.0
19290,0.0
11640,1.0
14252,0.0
61594,1.0
58048,0.0
4041,0.0
12959,0.0
56528,1.0
82692,0.0
15161,1.0
20664,1.0
24577,0.0
37987,1.0
17782,1.0
750,0.0
1038,0.0
40651,0.0
36996,0.0
60676,0.0
16624,1.0
23573,0.0
60507,0.0
52865,0.0
73347,0.0
70435,1.0
39021,0.0
54224,1.0
35490,0.0
19042,1.0
39721,1.0
77167,0.0
8344,0.0
53191,1.0
21700,1.0
63143,1.0
22368,0.0
13520,0.0
46177,0.0
44713,0.0
52634,0.0
78818,1.0
11100,0.0
101879,0.0
28867,1.0
3728,0.0
45346,0.0
47177,1.0
9537,0.0
45966,0.0
65431,0.0
20788,1.0
59082,0.0
40933,0.0
58145,0.0
63122,1.0
19366,1.0
12963,0.0
31008,0.0
38475,0.0
84484,0.0
68310,1.0
8032,0.0
55012,0.0
73417,0.0
64877,1.0
62730,0.0
22076,1.0
27160,1.0
15044,1.0
66640,0.0
37435,0.0
66504,0.0
52456,1.0
74826,1.0
41854,1.0
16753,1.0
66396,1.0
78257,1.0
58589,1.0
12274,1.0
93466,0.0
6240,0.0
68373,1.0
50688,0.0
28691,1.0
21578,0.0
40051,1.0
34339,1.0
58967,0.0
77416,1.0
32531,1.0
74467,1.0
50590,1.0
79040,0.0
14928,1.0
82797,0.0
75476,1.0
29771,1.0
72472,1.0
56551,1.0
37650,0.0
33423,1.0
61957,0.0
14014,0.0
29953,0.0
91151,0.0
58841,1.0
15447,1.0
30113,1.0
43051,0.0
47731,1.0
46231,1.0
15836,1.0
66328,0.0
3831,0.0
61808,0.0
40270,0.0
10108,1.0
68808,0.0
90265,0.0
65934,1.0
24634,0.0
11279,1.0
21595,0.0
15327,0.0
21325,1.0
6046,0.0
23428,0.0
100752,0.0
79526,1.0
73269,0.0
67705,1.0
28132,1.0
77242,1.0
75241,1.0
37491,1.0
89030,0.0
67826,0.0
56072,1.0
71652,0.0
32136,1.0
70022,0.0
60437,0.0
28429,0.0
7239,0.0
39468,0.0
25527,1.0
62161,0.0
76009,0.0
54600,0.0
69403,1.0
2222,0.0
73962,1.0
48911,0.0
18893,1.0
40766,0.0
75799,0.0
26649,0.0
14107,1.0
81432,0.0
81702,0.0
86325,0.0
7407,1.0
27520,1.0
57099,0.0
7177,0.0
70188,1.0
41708,1.0
52258,0.0
17341,1.0
103555,0.0
54486,1.0
54481,1.0
14881,1.0
19606,0.0
25071,1.0
42252,0.0
61418,1.0
31091,1.0
7822,1.0
67433,0.0
2849,0.0
69728,1.0
40817,1.0
29435,1.0
55202,1.0
21461,1.0
65922,1.0
11262,1.0
24801,0.0
45112,1.0
48765,0.0
71018,1.0
62837,1.0
24373,0.0
74063,1.0
12229,1.0
42928,1.0
72691,1.0
60916,1.0
4308,1.0
4595,0.0
11632,1.0
56617,1.0
23880,1.0
100571,0.0
31191,0.0
90865,0.0
81064,1.0
10488,1.0
16242,0.0
97005,0.0
37166,1.0
40687,0.0
68320,1.0
44844,0.0
43938,0.0
24478,0.0
105289,0.0
2649,1.0
20474,1.0
23217,0.0
52882,0.0
32740,1.0
81132,1.0
106331,0.0
34681,1.0
14411,0.0
29645,0.0
48266,0.0
31342,0.0
22089,1.0
39616,0.0
44622,0.0
20722,1.0
15253,1.0
104565,0.0
47051,0.0
9870,1.0
21255,1.0
47457,0.0
71725,0.0
103751,0.0
45543,0.0
18127,1.0
36555,1.0
32143,1.0
16963,1.0
77169,0.0
57568,0.0
29337,0.0
63184,1.0
1967,0.0
49895,0.0
70121,0.0
61167,1.0
75484,1.0
8499,1.0
73034,1.0
67645,0.0
104556,0.0
29191,1.0
30494,1.0
55164,0.0
14354,1.0
56011,1.0
36381,0.0
57160,0.0
50129,0.0
34171,1.0
31037,1.0
6588,1.0
5735,0.0
38257,1.0
13481,0.0
26696,0.0
46612,1.0
9725,0.0
34279,1.0
4580,0.0
77947,0.0
24944,0.0
26369,1.0
4656,0.0
87709,0.0
81555,1.0
65468,1.0
4330,1.0
32599,1.0
41258,0.0
76913,1.0
35738,0.0
62919,1.0
6363,1.0
8546,1.0
39645,1.0
94831,0.0
4574,0.0
80623,1.0
43963,0.0
63277,1.0
101882,0.0
61093,1.0
77281,1.0
103695,0.0
63308,1.0
38044,0.0
24097,0.0
45924,0.0
61929,1.0
68057,0.0
20325,1.0
43245,1.0
63605,1.0
19476,0.0
1353,1.0
44026,0.0
77211,1.0
8296,0.0
65540,1.0
76417,1.0
64103,0.0
67628,1.0
91878,0.0
10202,0.0
5061,1.0
63056,1.0
79101,0.0
68564,0.0
41556,1.0
51398,1.0
11455,0.0
35971,0.0
28056,1.0
81265,1.0
82391,0.0
13273,1.0
104190,0.0
45962,0.0
93480,0.0
40624,0.0
33421,1.0
36770,1.0
31133,0.0
38067,1.0
76069,0.0
5276,1.0
32441,1.0
68999,1.0
18558,0.0
40943,0.0
48825,1.0
38303,1.0
50499,0.0
10631,0.0
58019,0.0
39004,0.0
22274,0.0
20326,1.0
29459,0.0
44393,0.0
46868,0.0
37848,1.0
73482,0.0
48822,1.0
17274,0.0
84508,0.0
97300,0.0
64651,1.0
81105,1.0
22890,1.0
7497,1.0
31112,0.0
41239,0.0
53830,1.0
1422,1.0
75574,0.0
51747,0.0
45710,1.0
72618,1.0
26854,1.0
29172,1.0
34636,1.0
17243,1.0
52087,0.0
72523,0.0
69425,1.0
68150,1.0
27962,1.0
28556,0.0
24753,0.0
43958,0.0
53602,1.0
75532,0.0
44542,1.0
22930,1.0
18358,0.0
69693,1.0
8200,1.0
48967,0.0
106113,0.0
12941,0.0
52084,0.0
34641,1.0
60416,1.0
31909,1.0
12459,1.0
23942,0.0
78470,0.0
76509,1.0
85610,0.0
31827,0.0
9072,0.0
59536,1.0
68652,1.0
78108,0.0
56442,1.0
4,1.0
8161,1.0
71928,0.0
89836,0.0
38702,0.0
80974,1.0
25961,1.0
58248,1.0
34066,0.0
106051,0.0
41473,0.0
99014,0.0
74247,0.0
56235,0.0
78636,1.0
66546,0.0
11572,1.0
25643,1.0
75421,0.0
20999,0.0
75724,0.0
106258,0.0
71998,1.0
2899,0.0
37686,0.0
106227,0.0
19079,1.0
76163,0.0
7402,1.0
15958,1.0
94651,0.0
64675,1.0
80199,1.0
35224,0.0
27756,1.0
15255,1.0
76926,1.0
93038,0.0
45466,0.0
48959,0.0
69668,1.0
39476,0.0
56443,1.0
104414,0.0
81462,0.0
21834,1.0
62055,0.0
66868,1.0
76072,0.0
58126,0.0
30330,0.0
21564,0.0
49327,1.0
57237,0.0
40305,0.0
22891,1.0
24289,1.0
74454,0.0
57086,0.0
4564,0.0
77911,0.0
8744,0.0
40970,1.0
19971,1.0
84861,0.0
43071,0.0
1978,0.0
75870,0.0
106076,0.0
32886,1.0
55908,1.0
46659,1.0
11978,0.0
47349,1.0
27501,1.0
1367,1.0
27317,1.0
73711,1.0
27374,0.0
5642,1.0
11016,0.0
79132,0.0
35,1.0
50710,1.0
77029,0.0
51875,0.0
5205,1.0
27801,1.0
57885,0.0
28036,1.0
46260,1.0
49329,1.0
920,0.0
24187,1.0
51680,0.0
44876,0.0
41451,0.0
50412,1.0
52539,1.0
23317,0.0
21795,1.0
54581,0.0
133,0.0
56277,0.0
48947,0.0
35038,1.0
16863,1.0
42396,0.0
62134,0.0
76986,1.0
14359,1.0
39441,1.0
48576,1.0
105076,0.0
79294,0.0
38114,0.0
81290,1.0
38813,0.0
6880,0.0
32348,0.0
33584,1.0
26922,1.0
46385,1.0
46551,1.0
58083,0.0
9140,1.0
89222,0.0
33458,1.0
54608,0.0
27509,1.0
88321,0.0
60521,0.0
35614,1.0
38002,0.0
70065,1.0
11316,0.0
50114,0.0
40292,0.0
60396,1.0
32808,0.0
6652,1.0
22215,0.0
29943,0.0
103675,0.0
51965,1.0
11784,0.0
42299,0.0
50914,1.0
1763,1.0
52553,1.0
30535,0.0
12485,1.0
61607,1.0
87851,0.0
24249,1.0
28016,1.0
79360,1.0
39886,1.0
62891,1.0
66767,1.0
33442,1.0
72453,1.0
27420,0.0
81248,1.0
93051,0.0
11173,0.0
84794,0.0
95563,0.0
68998,1.0
52842,1.0
30112,1.0
8842,1.0
75153,0.0
44641,0.0
71707,0.0
1291,1.0
54892,1.0
31182,0.0
9767,0.0
11836,1.0
46823,0.0
31302,1.0
23577,0.0
29792,1.0
67561,1.0
31031,1.0
43734,0.0
25931,1.0
78191,1.0
69476,1.0
3244,0.0
96,0.0
62732,0.0
1365,1.0
50531,0.0
63444,1.0
6320,1.0
69883,0.0
10795,0.0
72369,1.0
64846,1.0
16846,1.0
80214,1.0
6141,1.0
23532,1.0
42880,1.0
48670,1.0
23922,0.0
4571,0.0
63688,1.0
64857,1.0
53888,0.0
68352,1.0
68064,0.0
55533,0.0
49993,1.0
33134,1.0
58985,0.0
96600,0.0
28066,1.0
24192,1.0
84486,0.0
71973,0.0
48470,0.0
81964,0.0
46230,1.0
68678,0.0
100559,0.0
75334,1.0
4842,1.0
13665,1.0
97127,0.0
27963,1.0
38401,0.0
71967,0.0
8922,0.0
47056,0.0
14722,1.0
47258,0.0
26510,1.0
85578,0.0
59776,0.0
31429,1.0
53158,1.0
75430,1.0
64029,0.0
68345,1.0
8674,0.0
52418,1.0
22515,1.0
67174,1.0
65305,1.0
99138,0.0
27104,1.0
31211,0.0
57132,0.0
4545,0.0
48227,0.0
64474,0.0
39935,1.0
77678,1.0
42851,1.0
64308,0.0
12781,1.0
73702,1.0
27405,0.0
89862,0.0
14422,0.0
14370,1.0
36493,0.0
72293,1.0
34474,1.0
2786,1.0
17552,1.0
28145,1.0
49159,0.0
32332,0.0
57662,0.0
74007,1.0
71556,0.0
80985,0.0
62231,0.0
47396,1.0
102270,0.0
545,1.0
46498,1.0
44830,0.0
17844,1.0
6780,0.0
105041,0.0
86514,0.0
37914,0.0
71405,1.0
14727,1.0
10294,1.0
7802,0.0
37328,0.0
25860,1.0
77622,1.0
35181,0.0
77510,0.0
52863,0.0
42439,0.0
14398,0.0
43691,0.0
35528,0.0
100741,0.0
30841,1.0
24955,0.0
6295,1.0
47532,0.0
12840,1.0
48299,0.0
31842,0.0
43605,0.0
69108,1.0
15350,0.0
46717,1.0
