,G_level_n_h
80827,1.0
1811,1.0
54797,0.0
49651,1.0
106091,0.0
29907,1.0
61907,1.0
55142,0.0
55030,0.0
66749,1.0
2493,0.0
79661,0.0
40573,0.0
19762,1.0
21697,1.0
44649,0.0
82165,0.0
52045,0.0
64089,0.0
6465,1.0
70110,0.0
18161,1.0
16635,1.0
18927,1.0
70708,1.0
85614,0.0
80014,1.0
56237,0.0
39265,1.0
2983,0.0
38531,0.0
72338,1.0
32935,1.0
87682,0.0
21859,1.0
22078,1.0
75346,1.0
35325,0.0
58192,1.0
1068,0.0
62008,0.0
25218,1.0
17164,1.0
19771,1.0
1951,0.0
80775,0.0
49576,1.0
45311,0.0
69259,0.0
43425,1.0
30125,1.0
58563,1.0
28957,1.0
24933,0.0
16324,1.0
38163,1.0
3681,1.0
9358,1.0
69237,0.0
81324,1.0
20459,1.0
51450,0.0
16930,1.0
69233,0.0
60756,0.0
20833,1.0
28712,1.0
36632,0.0
64046,0.0
27269,1.0
56070,1.0
80160,1.0
7722,0.0
33338,0.0
44473,0.0
19301,0.0
7197,0.0
43953,0.0
51300,0.0
17278,0.0
69696,1.0
60098,1.0
77189,1.0
44261,1.0
71988,0.0
67906,0.0
21483,1.0
12903,1.0
106236,0.0
57060,0.0
37709,1.0
10299,1.0
29962,0.0
77667,1.0
76344,0.0
65355,0.0
66653,0.0
46705,1.0
10770,0.0
81043,1.0
69583,1.0
24465,0.0
53230,1.0
91978,0.0
31015,0.0
49686,0.0
54461,0.0
62923,1.0
52158,0.0
25811,1.0
14040,0.0
91471,0.0
53365,0.0
80383,0.0
18138,1.0
106334,0.0
71951,0.0
54160,0.0
74696,1.0
38438,0.0
20375,1.0
44255,1.0
61283,0.0
5166,1.0
65015,1.0
67244,1.0
59368,0.0
52786,1.0
26431,1.0
67483,1.0
50124,0.0
63176,1.0
17224,1.0
2577,0.0
6236,0.0
22050,1.0
105730,0.0
93467,0.0
79490,1.0
76092,0.0
43636,0.0
40906,1.0
41131,0.0
69859,0.0
99031,0.0
22046,1.0
65424,0.0
97794,0.0
72735,1.0
39892,1.0
37702,1.0
77252,1.0
42155,0.0
32861,1.0
19718,0.0
33270,1.0
67662,0.0
84764,0.0
32684,1.0
16896,1.0
9755,0.0
23743,0.0
2070,1.0
840,1.0
8945,1.0
88349,0.0
17789,1.0
75321,1.0
57573,0.0
43698,0.0
45093,1.0
100698,0.0
2498,0.0
55068,0.0
64562,0.0
61493,1.0
38538,0.0
71490,1.0
43240,1.0
52314,0.0
17011,1.0
49729,0.0
15718,0.0
27970,1.0
44835,0.0
10940,0.0
34194,1.0
24896,0.0
77119,1.0
14829,1.0
78049,0.0
54469,1.0
11277,1.0
3658,0.0
100709,0.0
29153,0.0
27249,1.0
36708,0.0
39387,1.0
14397,1.0
57833,1.0
66014,0.0
38407,0.0
82712,0.0
51848,1.0
39274,1.0
70929,1.0
32703,1.0
16384,0.0
49298,1.0
54805,0.0
77326,1.0
6716,0.0
105097,0.0
86315,0.0
6577,1.0
22142,1.0
30164,1.0
25395,0.0
21713,1.0
53697,0.0
70783,1.0
14653,0.0
16682,1.0
81063,1.0
49863,0.0
49222,1.0
25536,1.0
47555,1.0
14680,0.0
5810,1.0
60304,1.0
34269,1.0
42725,1.0
6054,1.0
105741,0.0
100586,0.0
10266,1.0
13653,1.0
76796,0.0
18967,1.0
46980,0.0
65753,1.0
94133,0.0
17795,1.0
77985,0.0
58328,1.0
28306,1.0
30431,0.0
67773,1.0
23078,1.0
63017,0.0
18822,1.0
22479,1.0
64391,0.0
2991,0.0
51902,0.0
143,0.0
1575,0.0
48324,0.0
52105,0.0
7784,0.0
54786,0.0
38684,0.0
74758,1.0
58459,1.0
18190,1.0
1244,0.0
81577,1.0
51862,0.0
63633,0.0
2836,0.0
5506,1.0
47828,0.0
33715,0.0
26089,0.0
50513,0.0
74101,1.0
74034,1.0
35124,1.0
75208,1.0
57784,1.0
30552,0.0
27438,0.0
65699,1.0
61209,1.0
71876,0.0
1318,1.0
72629,1.0
6713,0.0
75155,0.0
56690,1.0
15029,1.0
44190,1.0
910,0.0
76324,1.0
20142,1.0
70981,1.0
1308,1.0
43840,1.0
45377,1.0
68016,1.0
893,1.0
6633,1.0
77560,1.0
16465,0.0
47107,1.0
82584,0.0
13798,1.0
17893,1.0
4947,0.0
81345,0.0
45846,1.0
8776,0.0
75624,1.0
48440,0.0
13367,1.0
69993,0.0
48335,0.0
67661,0.0
9031,1.0
82711,0.0
15262,1.0
42801,1.0
6277,1.0
78934,1.0
104306,0.0
17428,1.0
35239,0.0
48201,1.0
58000,1.0
90270,0.0
89739,0.0
5438,0.0
56686,1.0
631,1.0
41713,1.0
48957,0.0
75356,0.0
96601,0.0
18972,1.0
71195,1.0
25173,1.0
75285,1.0
31768,0.0
103518,0.0
89820,0.0
55384,0.0
5630,1.0
42158,0.0
48391,0.0
86966,0.0
79824,1.0
43465,1.0
61916,1.0
13738,1.0
68854,0.0
74397,0.0
17437,1.0
40235,0.0
23728,0.0
20935,0.0
20338,1.0
58812,1.0
4021,0.0
6050,1.0
50396,1.0
83969,0.0
103574,0.0
60839,1.0
26237,1.0
10415,1.0
21942,1.0
38605,0.0
78128,0.0
29748,1.0
74079,1.0
60896,1.0
42236,0.0
74891,1.0
14316,1.0
11333,0.0
78145,0.0
26796,1.0
56928,1.0
73691,1.0
80641,1.0
51778,0.0
68592,0.0
73526,0.0
79679,0.0
78826,1.0
51485,0.0
18635,0.0
67460,0.0
73871,1.0
69937,0.0
13270,1.0
22613,1.0
10647,1.0
58823,1.0
912,0.0
31363,0.0
20276,1.0
41402,1.0
5056,1.0
26146,1.0
19753,1.0
3296,1.0
14565,1.0
56228,0.0
68943,0.0
12048,1.0
78179,1.0
74262,0.0
74903,1.0
28667,1.0
45657,0.0
100755,0.0
49708,0.0
67907,0.0
11740,0.0
98633,0.0
68260,1.0
41621,0.0
31553,1.0
5646,1.0
1448,1.0
12521,0.0
47517,0.0
99168,0.0
84733,0.0
66602,0.0
25940,1.0
58813,1.0
58469,1.0
71390,0.0
44321,0.0
73571,1.0
6921,0.0
64171,0.0
23459,0.0
21579,0.0
35742,0.0
89052,0.0
38494,0.0
44232,1.0
15774,0.0
50193,1.0
54522,1.0
52056,0.0
66895,1.0
7627,0.0
43196,0.0
81645,1.0
79732,0.0
22583,1.0
76215,0.0
55691,1.0
96994,0.0
83821,0.0
62491,1.0
68449,1.0
38614,0.0
8071,0.0
19505,0.0
8680,0.0
28440,1.0
34290,1.0
82807,0.0
73027,1.0
81016,0.0
91815,0.0
26279,1.0
6015,0.0
45015,1.0
10931,0.0
76518,1.0
76332,0.0
36802,1.0
62654,0.0
28287,1.0
51786,0.0
25198,1.0
76169,0.0
50517,0.0
742,0.0
81497,1.0
84758,0.0
18998,1.0
74597,0.0
29983,0.0
42316,0.0
104265,0.0
36388,0.0
32275,0.0
11528,1.0
24241,1.0
2043,1.0
15448,1.0
82544,0.0
57412,1.0
11606,1.0
35083,1.0
38052,1.0
49076,0.0
45462,0.0
4103,1.0
93858,0.0
79993,1.0
40590,0.0
9443,0.0
80183,1.0
40253,0.0
97799,0.0
36979,0.0
17694,0.0
55232,1.0
29842,0.0
25014,0.0
43540,1.0
14138,1.0
50023,1.0
7662,0.0
56162,0.0
98646,0.0
79886,1.0
25434,0.0
57236,0.0
81249,1.0
72988,1.0
51566,1.0
61900,1.0
34370,1.0
75317,1.0
11028,0.0
67706,1.0
82517,0.0
12383,1.0
1630,1.0
13030,0.0
23027,1.0
16892,1.0
61687,1.0
936,0.0
5403,1.0
11518,1.0
79560,1.0
75730,0.0
57800,1.0
49736,0.0
1229,0.0
39562,0.0
73369,0.0
6714,0.0
32939,1.0
100735,0.0
45273,0.0
40851,1.0
82407,0.0
15568,1.0
39982,1.0
32828,0.0
35076,1.0
16698,1.0
29720,0.0
7440,1.0
59699,0.0
12246,1.0
48189,1.0
14,1.0
34095,0.0
97135,0.0
60005,1.0
59181,1.0
26064,0.0
75279,1.0
23352,0.0
89063,0.0
79317,0.0
34439,1.0
7208,0.0
10473,1.0
2021,1.0
70729,1.0
104567,0.0
35012,0.0
89854,0.0
31525,1.0
27263,1.0
60408,1.0
60348,1.0
56989,0.0
68412,1.0
4629,0.0
37439,0.0
79002,0.0
48563,1.0
47144,1.0
91420,0.0
65557,1.0
3103,0.0
11899,0.0
77228,1.0
17459,1.0
56098,1.0
69045,1.0
76595,1.0
56312,0.0
59151,0.0
8627,1.0
81775,1.0
63339,1.0
98700,0.0
49372,1.0
22799,1.0
27688,1.0
61673,1.0
59525,1.0
62283,1.0
76359,0.0
41315,0.0
56827,1.0
48599,1.0
19715,0.0
103625,0.0
3577,0.0
11527,1.0
51716,1.0
51947,1.0
10362,1.0
55505,0.0
9295,1.0
103050,0.0
43473,1.0
24705,0.0
43436,1.0
8278,0.0
16984,1.0
36192,0.0
74348,1.0
45703,1.0
81933,0.0
36174,0.0
14180,1.0
47753,1.0
49574,1.0
31487,1.0
94665,0.0
64410,0.0
28326,1.0
20441,1.0
86202,0.0
37999,0.0
50083,0.0
56323,0.0
66555,0.0
71266,0.0
56901,1.0
97153,0.0
100473,0.0
46730,1.0
70785,1.0
68177,1.0
31168,0.0
18397,1.0
59558,1.0
5094,1.0
71715,0.0
24316,1.0
138,0.0
75163,0.0
36438,0.0
23774,0.0
71320,0.0
100468,0.0
72502,1.0
66368,1.0
50162,0.0
15635,1.0
61429,1.0
35580,0.0
42446,0.0
73588,1.0
88770,0.0
64461,0.0
42281,0.0
29314,0.0
40027,1.0
29386,0.0
80599,1.0
14889,1.0
69630,1.0
32328,0.0
94093,0.0
79704,0.0
57853,1.0
89627,0.0
36387,0.0
42361,1.0
70640,1.0
63190,1.0
69300,0.0
52445,1.0
45150,0.0
13224,1.0
100913,0.0
54789,0.0
76467,0.0
22299,0.0
52399,1.0
78009,0.0
30650,0.0
52794,1.0
75953,0.0
104550,0.0
2838,0.0
44268,1.0
80053,1.0
80016,1.0
8252,0.0
4434,0.0
56858,1.0
33859,1.0
81808,1.0
38385,0.0
33082,0.0
77931,0.0
62064,0.0
24633,0.0
41180,0.0
63476,1.0
65693,1.0
58610,1.0
50449,1.0
74261,0.0
19730,0.0
70528,0.0
8426,0.0
24567,1.0
51723,1.0
63624,1.0
67188,1.0
15837,1.0
72072,0.0
5862,0.0
65646,0.0
39952,1.0
2976,1.0
26324,1.0
76861,0.0
25020,0.0
106100,0.0
100614,0.0
58633,1.0
28909,1.0
74346,1.0
9205,1.0
9250,1.0
83193,0.0
75977,0.0
20494,1.0
81338,1.0
28838,1.0
97002,0.0
17722,1.0
82129,0.0
289,0.0
77536,1.0
40528,0.0
7867,0.0
3144,0.0
13555,1.0
15026,1.0
63121,1.0
36823,1.0
65837,1.0
58575,1.0
958,0.0
48109,1.0
35831,0.0
56634,1.0
40545,0.0
15853,1.0
45185,0.0
60026,1.0
67381,0.0
27089,1.0
86254,0.0
25823,1.0
62013,0.0
55298,1.0
80193,1.0
62840,1.0
39873,0.0
26857,1.0
59694,0.0
50806,1.0
73619,1.0
26717,0.0
102345,0.0
85523,0.0
5525,0.0
72319,1.0
73912,1.0
47466,0.0
20872,0.0
52103,0.0
64757,1.0
56943,1.0
73289,0.0
71200,1.0
9815,1.0
40136,0.0
16945,1.0
57051,0.0
21357,1.0
26963,0.0
96436,0.0
19307,0.0
59777,0.0
80098,1.0
60338,1.0
1469,1.0
71902,0.0
53360,0.0
96512,0.0
104374,0.0
19049,1.0
46176,0.0
102332,0.0
76263,1.0
58887,0.0
2081,1.0
80037,1.0
92973,0.0
32410,1.0
6670,1.0
104171,0.0
28461,1.0
7251,0.0
77330,1.0
48161,1.0
103677,0.0
21816,1.0
81954,0.0
77040,0.0
84388,0.0
49614,1.0
43583,1.0
17631,1.0
80839,1.0
10232,1.0
27227,1.0
77636,1.0
46668,1.0
102461,0.0
31513,1.0
3780,0.0
29773,1.0
14632,0.0
38370,1.0
8351,0.0
27483,1.0
56676,1.0
92925,0.0
77692,1.0
57291,0.0
89769,0.0
76395,0.0
76433,1.0
41216,0.0
7199,0.0
22280,0.0
72912,0.0
58916,0.0
77758,1.0
86195,0.0
31715,0.0
61421,1.0
42340,1.0
1966,0.0
43945,0.0
57658,0.0
71190,1.0
32208,1.0
56048,1.0
73434,0.0
40078,1.0
38219,1.0
19853,1.0
17033,1.0
56800,0.0
1237,0.0
62949,1.0
80444,0.0
50012,1.0
50074,0.0
56962,1.0
73918,1.0
41074,0.0
73640,1.0
10113,1.0
36115,0.0
56586,1.0
3788,0.0
81697,0.0
35777,0.0
30329,0.0
70576,0.0
21114,1.0
20178,1.0
30263,0.0
91446,0.0
26666,0.0
71648,0.0
25283,0.0
805,1.0
74094,1.0
632,1.0
32824,0.0
36740,1.0
21448,1.0
31729,0.0
40531,0.0
104380,0.0
56039,1.0
55703,0.0
4792,1.0
62021,0.0
68003,1.0
19847,1.0
82017,1.0
63462,1.0
64106,0.0
70373,0.0
94120,0.0
10247,1.0
9835,1.0
41057,0.0
26379,1.0
84451,0.0
58577,1.0
80103,1.0
48243,0.0
2729,1.0
18366,0.0
38285,1.0
41024,0.0
50591,1.0
59119,0.0
77182,0.0
46574,1.0
73603,1.0
29113,0.0
865,1.0
54127,1.0
5459,0.0
43092,0.0
49819,0.0
10698,0.0
28394,0.0
51602,1.0
61672,1.0
59473,0.0
60381,1.0
40488,0.0
81610,1.0
44450,0.0
62275,1.0
68694,0.0
53206,1.0
54645,0.0
48309,0.0
104215,0.0
14401,0.0
10557,1.0
37790,1.0
26173,1.0
68945,0.0
79487,1.0
61498,1.0
60720,1.0
27046,0.0
6234,0.0
97812,0.0
3089,0.0
26751,1.0
71947,0.0
58728,1.0
56232,0.0
28788,1.0
25147,1.0
56680,1.0
47667,1.0
90085,0.0
37706,1.0
24920,0.0
26388,1.0
86503,0.0
67235,1.0
89238,0.0
52885,0.0
47663,1.0
20721,1.0
59100,0.0
38253,1.0
45284,0.0
21954,1.0
15987,1.0
99217,0.0
71826,1.0
81994,0.0
31784,0.0
81840,1.0
46476,1.0
20075,1.0
8586,1.0
44395,0.0
32062,0.0
94168,0.0
89767,0.0
41020,1.0
74557,1.0
440,1.0
13608,1.0
57231,0.0
53263,0.0
6604,1.0
8986,1.0
74509,1.0
563,1.0
8817,1.0
52977,0.0
34838,1.0
18333,0.0
32735,1.0
43571,1.0
32038,0.0
66284,1.0
31726,0.0
36550,1.0
60409,1.0
67946,1.0
78474,0.0
86323,0.0
5499,1.0
13336,1.0
22244,0.0
84739,0.0
57834,1.0
63563,0.0
51921,1.0
53968,0.0
29678,0.0
34271,1.0
62145,0.0
74919,1.0
59512,1.0
5711,0.0
4596,0.0
1710,0.0
39565,0.0
67398,0.0
59330,0.0
66621,0.0
3761,0.0
40272,0.0
24863,1.0
76615,0.0
93475,0.0
76188,0.0
18012,0.0
72562,1.0
58057,0.0
24938,0.0
1640,1.0
28857,1.0
47499,0.0
56829,1.0
74842,1.0
89712,0.0
42373,1.0
64473,0.0
3350,1.0
80662,1.0
15293,0.0
15601,1.0
76485,0.0
53512,1.0
65513,1.0
12227,1.0
21002,0.0
1041,0.0
66534,0.0
36135,0.0
75816,0.0
45665,0.0
27560,1.0
24178,1.0
69854,0.0
104625,0.0
74403,0.0
66485,0.0
36738,1.0
61805,0.0
4213,0.0
68079,0.0
87267,0.0
39312,1.0
44758,1.0
82,0.0
70862,0.0
223,0.0
19218,0.0
32016,1.0
40298,0.0
91930,0.0
34032,0.0
10454,1.0
65839,1.0
2561,0.0
27761,1.0
29802,1.0
77647,1.0
52154,0.0
31870,0.0
39571,0.0
75015,1.0
2322,1.0
74552,1.0
36374,0.0
38433,0.0
62251,1.0
59058,0.0
57309,1.0
6747,0.0
834,1.0
18812,1.0
76079,0.0
70645,1.0
31435,1.0
26188,1.0
3855,1.0
105264,0.0
67484,1.0
17751,1.0
38951,1.0
36465,0.0
51043,0.0
68872,0.0
13458,0.0
41119,0.0
7103,0.0
23316,0.0
63507,1.0
14074,1.0
32472,1.0
14626,0.0
64952,1.0
63129,1.0
40271,0.0
46884,0.0
58986,0.0
39383,1.0
14166,1.0
56287,0.0
102166,0.0
12242,1.0
56290,0.0
65490,1.0
27610,1.0
45186,0.0
47910,0.0
25033,0.0
50964,0.0
66270,1.0
61591,1.0
71407,1.0
38974,1.0
17646,0.0
63421,1.0
89260,0.0
83962,0.0
103316,0.0
58148,0.0
9417,0.0
47033,0.0
22389,1.0
54334,0.0
3765,0.0
18036,0.0
61563,1.0
18485,0.0
46212,0.0
81827,1.0
80873,1.0
16801,1.0
55920,1.0
66207,1.0
84483,0.0
106299,0.0
18985,1.0
76730,0.0
96463,0.0
15587,1.0
68019,1.0
61434,1.0
34437,1.0
48978,0.0
50292,1.0
8449,1.0
53585,1.0
3919,1.0
34149,0.0
2107,1.0
75620,1.0
45521,0.0
68541,0.0
89425,0.0
718,0.0
6186,0.0
29854,0.0
51580,1.0
66476,0.0
39832,0.0
38696,0.0
34108,0.0
80480,1.0
5822,1.0
53298,0.0
28823,1.0
41271,0.0
44932,0.0
31989,1.0
64647,1.0
34274,1.0
48693,1.0
27755,1.0
93470,0.0
39714,1.0
74490,1.0
8585,1.0
63857,1.0
54715,1.0
73505,0.0
59913,1.0
44010,0.0
80720,0.0
38019,0.0
51434,0.0
36289,0.0
69013,1.0
43819,1.0
44497,1.0
37634,0.0
96330,0.0
56646,1.0
22292,0.0
73955,1.0
27327,1.0
73052,1.0
19110,1.0
50925,1.0
58395,1.0
65282,0.0
75906,0.0
72045,1.0
86228,0.0
62870,1.0
26839,1.0
71244,0.0
13050,0.0
40208,0.0
63169,1.0
34737,1.0
75524,0.0
4058,1.0
75873,0.0
45874,1.0
15526,1.0
12618,1.0
15655,1.0
35949,0.0
6139,1.0
34459,1.0
67986,1.0
18233,1.0
77258,1.0
15835,1.0
42230,0.0
11366,0.0
53221,1.0
70033,0.0
35688,0.0
3729,0.0
16428,0.0
42664,0.0
89840,0.0
60988,1.0
52751,1.0
24644,0.0
82722,0.0
47605,1.0
92923,0.0
22815,1.0
58954,0.0
47352,1.0
60996,1.0
8633,0.0
22897,1.0
23226,0.0
41706,1.0
48210,1.0
105272,0.0
44765,1.0
22067,1.0
46198,0.0
47593,1.0
75898,0.0
2229,0.0
46841,0.0
31331,1.0
57189,0.0
89740,0.0
26396,1.0
20773,1.0
1977,0.0
84320,0.0
15231,1.0
8015,0.0
17107,1.0
80259,1.0
39874,0.0
40746,0.0
40422,1.0
75796,0.0
29421,1.0
28764,1.0
2404,0.0
13351,1.0
33219,1.0
80471,1.0
852,1.0
73982,1.0
78846,1.0
44486,1.0
6325,1.0
80302,0.0
6215,0.0
51513,0.0
23029,1.0
49126,1.0
69530,1.0
54020,0.0
14387,1.0
13567,1.0
53812,1.0
67347,0.0
9880,1.0
50870,0.0
593,1.0
7515,1.0
4211,0.0
52898,0.0
70000,0.0
94159,0.0
604,1.0
69336,1.0
79389,1.0
1729,0.0
7471,1.0
65253,0.0
78976,0.0
48604,1.0
62319,1.0
58492,1.0
61131,1.0
46887,0.0
74909,1.0
50765,1.0
41949,0.0
56665,1.0
31089,1.0
39277,1.0
10589,0.0
61168,1.0
4038,0.0
11069,0.0
63729,1.0
77391,1.0
58529,1.0
39401,1.0
44166,1.0
80458,0.0
57460,1.0
80063,1.0
62314,1.0
30442,0.0
12427,1.0
18871,1.0
12384,1.0
63783,1.0
6053,1.0
75814,0.0
84509,0.0
23463,0.0
44250,1.0
39558,0.0
55526,0.0
48742,0.0
30710,0.0
9565,0.0
44828,0.0
9630,1.0
3269,0.0
11042,0.0
23368,0.0
26861,1.0
4905,1.0
22264,0.0
4468,0.0
9885,1.0
13343,1.0
88118,0.0
31283,1.0
20444,1.0
84944,0.0
16908,1.0
10018,1.0
71323,0.0
21348,1.0
80558,1.0
7779,0.0
6284,1.0
12777,1.0
35789,0.0
28388,0.0
55271,1.0
63018,0.0
71412,1.0
32805,0.0
81428,0.0
22124,1.0
59356,0.0
1703,0.0
28114,1.0
41133,0.0
36311,0.0
9629,1.0
13564,1.0
71619,0.0
22941,1.0
6827,1.0
52658,0.0
91841,0.0
71939,0.0
35978,0.0
29646,0.0
71282,0.0
54228,1.0
77401,1.0
96455,0.0
70630,1.0
2026,1.0
10751,0.0
32768,0.0
67197,1.0
52095,0.0
27450,0.0
14076,1.0
52090,0.0
5095,1.0
75139,0.0
70913,1.0
295,0.0
77837,1.0
93441,0.0
29908,1.0
14114,1.0
54557,0.0
47708,1.0
18843,1.0
5931,0.0
79975,1.0
41506,0.0
52113,0.0
8966,1.0
2337,1.0
36451,0.0
12678,1.0
33680,1.0
30679,0.0
89013,0.0
70721,1.0
4354,1.0
27436,0.0
90084,0.0
60124,0.0
16464,0.0
61177,1.0
70379,0.0
12277,1.0
28035,1.0
10233,1.0
80272,1.0
31744,0.0
8481,1.0
70122,0.0
67805,0.0
58018,0.0
71795,0.0
41094,0.0
47678,1.0
39622,0.0
59565,1.0
11018,0.0
38715,0.0
42472,0.0
4667,0.0
62598,0.0
846,1.0
1730,0.0
97769,0.0
84452,0.0
42428,0.0
77596,1.0
89909,0.0
76299,1.0
4860,1.0
60755,0.0
16484,0.0
3226,0.0
61370,1.0
12022,0.0
96620,0.0
104305,0.0
47181,1.0
23025,1.0
79446,1.0
7643,0.0
103300,0.0
3304,1.0
24051,0.0
62326,1.0
29075,0.0
4728,1.0
28873,1.0
92916,0.0
57907,0.0
24993,0.0
39227,1.0
22472,1.0
45016,1.0
18463,1.0
40654,0.0
79685,0.0
4129,1.0
13148,0.0
53010,0.0
6061,1.0
62576,0.0
86521,0.0
103731,0.0
21833,1.0
33294,0.0
16540,1.0
40013,1.0
60647,0.0
78681,1.0
35905,0.0
73829,1.0
44723,0.0
66335,0.0
16991,1.0
44410,0.0
64728,1.0
31660,0.0
52031,0.0
35666,0.0
57492,1.0
5373,1.0
21866,1.0
73137,1.0
15277,0.0
72750,1.0
4841,1.0
71464,1.0
4534,0.0
58510,1.0
76571,1.0
32474,1.0
75921,0.0
59569,1.0
56926,1.0
8783,0.0
5188,1.0
2852,0.0
33965,0.0
65662,1.0
64855,1.0
63338,1.0
105095,0.0
22296,0.0
42920,1.0
67029,1.0
42011,0.0
76440,1.0
78426,1.0
74836,1.0
7741,0.0
44047,0.0
91107,0.0
71163,1.0
34327,1.0
52357,1.0
70723,1.0
76898,0.0
62328,1.0
41582,1.0
21498,1.0
67516,1.0
25048,0.0
60964,1.0
24834,0.0
5654,1.0
39233,1.0
30768,0.0
915,0.0
43180,0.0
75637,0.0
35912,0.0
65993,1.0
3828,0.0
76904,0.0
65814,1.0
66131,0.0
60626,1.0
39690,1.0
7367,0.0
64349,0.0
69121,1.0
50583,0.0
76197,0.0
72566,1.0
66954,1.0
100911,0.0
46442,1.0
10449,1.0
38601,0.0
25019,0.0
23814,1.0
13793,1.0
62567,0.0
45386,1.0
74568,0.0
49909,1.0
73284,0.0
48117,1.0
28055,1.0
57194,0.0
49739,0.0
17065,1.0
72956,1.0
16970,1.0
50723,1.0
488,1.0
69799,0.0
48530,0.0
19677,0.0
11136,0.0
68074,0.0
2407,0.0
32042,0.0
43019,0.0
46985,0.0
44922,0.0
63205,1.0
20106,1.0
59390,0.0
81925,0.0
7912,0.0
18713,0.0
62046,0.0
63270,1.0
64022,0.0
47494,0.0
41275,0.0
37647,0.0
5694,0.0
35164,1.0
70880,0.0
9144,1.0
9682,1.0
1889,0.0
15591,1.0
51794,1.0
13039,0.0
26164,1.0
28151,1.0
61425,1.0
6231,0.0
9551,0.0
47810,0.0
43439,1.0
76044,0.0
25822,1.0
16954,1.0
36215,1.0
30132,1.0
15891,1.0
68691,0.0
10512,1.0
6113,1.0
76650,0.0
11578,1.0
29107,0.0
106187,0.0
66598,0.0
44526,1.0
68502,0.0
103716,0.0
10117,1.0
3605,0.0
81437,0.0
26455,1.0
57228,0.0
61848,1.0
6263,0.0
49463,0.0
58532,1.0
37354,0.0
54138,1.0
32089,0.0
37661,0.0
8413,0.0
29255,1.0
64758,1.0
40503,0.0
61094,1.0
32218,1.0
57124,0.0
37644,0.0
23834,1.0
39009,0.0
8284,0.0
62595,0.0
70961,1.0
21947,1.0
20576,0.0
64275,0.0
66276,1.0
24149,0.0
16873,1.0
72712,1.0
104622,0.0
66455,0.0
47227,0.0
46631,1.0
42022,0.0
62446,1.0
23088,1.0
106212,0.0
42375,1.0
35438,0.0
51769,0.0
63658,0.0
11847,1.0
8867,1.0
70152,0.0
4668,0.0
14800,1.0
21723,1.0
1080,0.0
55864,1.0
56005,1.0
4163,0.0
51630,0.0
40146,1.0
43775,1.0
87008,0.0
15933,1.0
34537,1.0
87037,0.0
3880,1.0
89945,0.0
38326,1.0
43252,1.0
40336,1.0
58543,1.0
72219,1.0
105760,0.0
55033,0.0
44797,0.0
48409,0.0
21128,1.0
91868,0.0
46814,0.0
5325,0.0
1884,0.0
23675,0.0
20458,1.0
97810,0.0
39137,1.0
103565,0.0
64778,1.0
34368,1.0
78228,1.0
59452,0.0
25523,1.0
53324,0.0
68213,1.0
37594,0.0
58949,0.0
77381,1.0
96424,0.0
78176,1.0
27034,0.0
4249,0.0
31563,1.0
40929,0.0
26244,1.0
5805,1.0
47147,1.0
50794,1.0
84493,0.0
37542,0.0
26998,0.0
67307,0.0
71737,0.0
202,0.0
84503,0.0
55989,1.0
104392,0.0
44399,0.0
42233,0.0
61938,0.0
76915,1.0
54365,0.0
31961,0.0
44896,0.0
81707,0.0
19426,1.0
27053,1.0
41964,0.0
15669,1.0
12755,1.0
91428,0.0
19382,1.0
52301,0.0
53424,0.0
78940,1.0
21757,1.0
19298,0.0
56991,0.0
60812,1.0
72025,1.0
1933,0.0
73165,1.0
48615,0.0
19445,0.0
46460,1.0
51905,0.0
14262,0.0
30901,1.0
29902,1.0
19846,1.0
72882,0.0
74793,1.0
53231,1.0
929,0.0
82462,0.0
66883,1.0
106353,0.0
36982,0.0
45065,1.0
79391,1.0
45773,1.0
74175,1.0
80181,1.0
105992,0.0
79983,1.0
76155,0.0
35310,0.0
12633,1.0
42217,0.0
81177,1.0
98630,0.0
64047,0.0
51497,0.0
7461,1.0
48017,0.0
2913,0.0
60244,1.0
26624,0.0
3641,0.0
53903,0.0
103705,0.0
6913,0.0
20848,1.0
15177,1.0
35928,0.0
68243,1.0
2846,0.0
40065,1.0
11473,0.0
104250,0.0
4145,1.0
8806,1.0
86339,0.0
25535,1.0
62862,1.0
4313,1.0
74278,0.0
84478,0.0
18178,1.0
105745,0.0
65346,0.0
54518,1.0
69858,0.0
79159,1.0
63520,1.0
81646,0.0
76566,1.0
26206,1.0
72013,1.0
27993,1.0
84740,0.0
4640,0.0
14847,1.0
73501,0.0
76942,1.0
79423,1.0
68536,0.0
49280,1.0
68144,1.0
72926,1.0
72572,1.0
54654,0.0
46875,0.0
60984,1.0
63328,1.0
38854,0.0
15887,1.0
40563,0.0
9226,1.0
36677,0.0
60772,0.0
42829,1.0
29578,1.0
9336,1.0
54672,1.0
19961,1.0
12823,1.0
42093,0.0
81268,1.0
57506,1.0
31224,0.0
43882,1.0
18360,0.0
29422,1.0
50043,0.0
33817,0.0
24114,0.0
17960,0.0
59576,1.0
35913,0.0
74408,0.0
74864,1.0
90843,0.0
6160,1.0
3999,0.0
8130,1.0
43338,0.0
20032,1.0
55621,0.0
48892,0.0
68802,0.0
6128,1.0
49749,0.0
48980,0.0
79834,1.0
42121,0.0
94813,0.0
5332,0.0
6409,1.0
81215,1.0
50327,1.0
16670,1.0
3883,1.0
797,1.0
24141,0.0
43487,1.0
43267,1.0
62847,1.0
59821,1.0
82540,0.0
67996,1.0
64800,0.0
55842,1.0
70334,0.0
103336,0.0
11746,0.0
